date,followers,net_adds,reach,impressions,engagement_total,likes,comments,saves,shares,posts_published,stories_published,post_type_breakdown
2025-09-30,3607,,1071,2500,28,26,1,0,1,1,4,REEL:1
2025-10-01,3607,0,265,2131,0,0,0,0,0,0,1,
2025-10-02,3608,1,916,5749,22,22,0,0,0,1,17,REEL:1
2025-10-03,3609,1,233,2425,0,0,0,0,0,0,7,
2025-10-04,3609,0,0,281,0,0,0,0,0,0,0,
2025-10-05,3610,1,0,191,0,0,0,0,0,0,0,
2025-10-06,3611,1,265,1194,0,0,0,0,0,0,3,
2025-10-07,3609,-2,943,1780,40,32,1,2,5,1,3,REEL:1
2025-10-08,3608,-1,183,1917,0,0,0,0,0,0,4,
2025-10-09,3608,0,1148,2275,38,34,0,3,1,1,3,FEED_CAROUSEL_ALBUM:1
2025-10-10,3608,0,140,1934,0,0,0,0,0,0,9,
2025-10-11,3608,0,299,658,0,0,0,0,0,0,1,
2025-10-12,3608,0,0,129,0,0,0,0,0,0,0,
2025-10-13,3612,4,430,1292,0,0,0,0,0,0,2,
2025-10-14,3612,0,1368,2466,64,48,10,0,6,1,4,REEL:1
2025-10-15,3613,1,206,854,0,0,0,0,0,0,3,
2025-10-16,3613,0,1397,2641,51,42,4,0,5,1,5,REEL:1
2025-10-17,3614,1,428,1015,0,0,0,0,0,0,1,
2025-10-18,3611,-3,601,1831,0,0,0,0,0,0,2,
2025-10-19,3612,1,310,1028,0,0,0,0,0,0,2,
2025-10-20,3611,-1,221,1419,0,0,0,0,0,0,5,
2025-10-21,3611,0,886,2381,25,23,0,0,2,1,5,REEL:1
2025-10-22,3611,0,183,1147,0,0,0,0,0,0,3,
2025-10-23,3611,0,595,2433,34,28,0,1,5,1,6,FEED_CAROUSEL_ALBUM:1
2025-10-24,3610,-1,173,1022,0,0,0,0,0,0,3,
2025-10-25,3610,0,270,1489,0,0,0,0,0,0,4,
2025-10-26,3610,0,244,808,0,0,0,0,0,0,2,
2025-10-27,3611,1,194,1184,0,0,0,0,0,0,3,
2025-10-28,3613,2,874,2140,22,20,0,0,2,1,5,REEL:1
2025-10-29,3614,1,152,1542,0,0,0,0,0,0,4,
2025-10-30,3613,-1,1339,2533,35,27,5,0,3,1,4,REEL:1
2025-10-31,3614,1,251,3325,0,0,0,0,0,0,7,
2025-11-01,3615,1,453,1168,0,0,0,0,0,0,1,
2025-11-02,3614,-1,431,980,0,0,0,0,0,0,0,
2025-11-03,3616,2,0,1345,0,0,0,0,0,0,2,
2025-11-04,3615,-1,834,2315,40,35,0,2,3,1,4,REEL:1
2025-11-05,3618,3,579,1877,0,0,0,0,0,0,1,
2025-11-06,3618,0,746,2255,32,29,1,0,2,1,8,REEL:1
2025-11-07,3620,2,263,1541,0,0,0,0,0,0,5,
2025-11-08,3621,1,379,1000,0,0,0,0,0,0,1,
2025-11-09,3623,2,239,1387,0,0,0,0,0,0,4,
2025-11-10,3623,0,194,2353,0,0,0,0,0,0,6,
2025-11-11,3625,2,834,1409,28,25,0,1,2,1,4,REEL:1
2025-11-12,3626,1,705,3137,38,33,5,0,0,1,8,FEED_CAROUSEL_ALBUM:1
2025-11-13,3628,2,1083,3001,45,39,4,1,1,1,4,REEL:1
2025-11-14,3629,1,347,1061,0,0,0,0,0,0,2,
2025-11-15,3629,0,0,1433,0,0,0,0,0,0,3,
2025-11-16,,,0,363,0,0,0,0,0,0,0,
2025-11-17,3631,2,182,1518,0,0,0,0,0,0,6,
2025-11-18,3632,1,745,2251,30,30,0,0,0,1,4,REEL:1
2025-11-19,3633,1,609,1478,0,0,0,0,0,0,2,
2025-11-20,3635,2,2146,3784,105,91,8,0,6,1,4,REEL:1
2025-11-21,3636,1,170,1537,0,0,0,0,0,0,3,
2025-11-22,3636,0,0,281,0,0,0,0,0,0,0,
2025-11-23,3639,3,163,2204,0,0,0,0,0,0,2,
2025-11-24,3641,2,215,1424,0,0,0,0,0,0,3,
2025-11-25,3640,-1,1386,3725,147,136,8,1,2,1,4,FEED_CAROUSEL_ALBUM:1
2025-11-26,3641,1,142,2480,0,0,0,0,0,0,9,
2025-11-27,3642,1,296,792,0,0,0,0,0,0,1,
2025-11-28,3643,1,181,1878,0,0,0,0,0,0,9,
2025-11-29,3642,-1,591,2058,0,0,0,0,0,0,3,
2025-11-30,3640,-2,250,1501,0,0,0,0,0,0,2,
2025-12-01,3640,0,154,1602,0,0,0,0,0,0,8,
2025-12-02,3644,4,3717,6220,105,88,9,1,7,1,8,REEL:1
2025-12-03,3641,-3,210,2370,0,0,0,0,0,0,0,
2025-12-04,3641,0,9176,7920,146,139,3,0,4,1,4,REEL:1
2025-12-05,3641,0,375,6276,0,0,0,0,0,0,3,
2025-12-06,3643,2,331,6648,0,0,0,0,0,0,9,
2025-12-07,3641,-2,0,779,0,0,0,0,0,0,0,
2025-12-08,3640,-1,138,1565,0,0,0,0,0,0,7,
2025-12-09,3641,1,1078,3980,42,38,0,0,4,1,7,REEL:1
2025-12-10,3639,-2,138,3760,0,0,0,0,0,0,14,
2025-12-11,3642,3,1422,3876,47,42,4,0,1,1,9,REEL:1
2025-12-12,3641,-1,129,2119,0,0,0,0,0,0,5,
2025-12-13,3642,1,245,4998,0,0,0,0,0,0,15,
2025-12-14,3644,2,302,1582,0,0,0,0,0,0,5,
2025-12-15,3645,1,191,1267,0,0,0,0,0,0,3,
2025-12-16,3644,-1,1510,2953,72,62,8,1,1,1,6,REEL:1
2025-12-17,3645,1,315,823,0,0,0,0,0,0,1,
2025-12-18,3646,1,1279,3269,42,39,2,1,0,1,6,REEL:1
2025-12-19,3646,0,319,2571,0,0,0,0,0,0,6,
2025-12-20,3645,-1,402,1684,0,0,0,0,0,0,1,
2025-12-21,3644,-1,259,3323,0,0,0,0,0,0,6,
2025-12-22,3642,-2,267,1609,0,0,0,0,0,0,3,
2025-12-23,3642,0,1261,2625,37,34,2,0,1,1,6,REEL:1
2025-12-24,3643,1,200,791,0,0,0,0,0,0,1,
2025-12-25,3643,0,0,119,0,0,0,0,0,0,0,
2025-12-26,3641,-2,1794,3753,66,57,7,1,1,1,6,REEL:1
2025-12-27,3643,2,557,1786,0,0,0,0,0,0,1,
2025-12-28,3645,2,0,473,0,0,0,0,0,0,0,
2025-12-29,3645,0,232,2991,0,0,0,0,0,0,8,
2025-12-30,3643,-2,1634,3150,61,54,1,0,6,1,4,REEL:1
2025-12-31,3643,0,389,4892,0,0,0,0,0,0,8,
2026-01-01,3643,0,278,823,0,0,0,0,0,0,1,
2026-01-02,3641,-2,1042,1953,33,29,2,0,2,1,5,REEL:1
2026-01-03,3639,-2,0,528,0,0,0,0,0,0,0,
2026-01-04,3639,0,0,127,0,0,0,0,0,0,0,
2026-01-05,3636,-3,142,1677,0,0,0,0,0,0,8,
2026-01-06,3638,2,1528,3000,39,37,0,0,2,1,4,REEL:1
2026-01-07,3638,0,0,357,0,0,0,0,0,0,0,
2026-01-08,3636,-2,1051,2705,26,25,0,0,1,1,5,REEL:1
2026-01-09,3634,-2,194,1783,0,0,0,0,0,0,5,
2026-01-10,3634,0,0,309,0,0,0,0,0,0,0,
2026-01-11,3634,0,315,573,0,0,0,0,0,0,1,
2026-01-12,3636,2,190,1529,0,0,0,0,0,0,6,
2026-01-13,3638,2,1559,2279,55,43,4,0,8,1,3,REEL:1
2026-01-14,3638,0,0,414,0,0,0,0,0,0,0,
2026-01-15,3640,2,1002,1696,31,29,2,0,0,1,4,REEL:1
2026-01-16,3640,0,264,1601,0,0,0,0,0,0,4,
2026-01-17,3644,4,0,1249,0,0,0,0,0,0,2,
2026-01-18,3643,-1,306,848,0,0,0,0,0,0,1,
2026-01-19,3647,4,0,918,0,0,0,0,0,0,5,
2026-01-20,3645,-2,5160,6685,232,105,5,33,89,1,3,REEL:1
2026-01-21,3648,3,230,1933,0,0,0,0,0,0,1,
