date,meta_reach,meta_interactions,meta_profile_visits,meta_link_clicks,meta_new_follows
2024-04-30,656.0,0.0,25.0,0.0,0
2024-05-01,509.0,0.0,24.0,0.0,0
2024-05-02,649.0,0.0,61.0,0.0,0
2024-05-03,537.0,0.0,31.0,0.0,0
2024-05-04,244.0,0.0,19.0,0.0,0
2024-05-05,448.0,0.0,37.0,0.0,0
2024-05-06,280.0,0.0,23.0,0.0,0
2024-05-07,710.0,0.0,37.0,0.0,0
2024-05-08,346.0,0.0,47.0,7.0,0
2024-05-09,850.0,0.0,32.0,1.0,0
2024-05-10,507.0,0.0,18.0,0.0,0
2024-05-11,1161.0,0.0,32.0,2.0,0
2024-05-12,581.0,0.0,13.0,2.0,0
2024-05-13,883.0,0.0,21.0,2.0,0
2024-05-14,867.0,0.0,42.0,3.0,0
2024-05-15,342.0,0.0,15.0,2.0,0
2024-05-16,738.0,0.0,32.0,0.0,0
2024-05-17,1150.0,0.0,29.0,0.0,0
2024-05-18,1779.0,0.0,175.0,3.0,0
2024-05-19,890.0,0.0,31.0,0.0,0
2024-05-20,2335.0,0.0,60.0,7.0,0
2024-05-21,1005.0,0.0,31.0,0.0,0
2024-05-22,690.0,0.0,41.0,0.0,0
2024-05-23,593.0,0.0,25.0,0.0,0
2024-05-24,524.0,0.0,26.0,2.0,0
2024-05-25,1090.0,0.0,38.0,0.0,0
2024-05-26,390.0,0.0,18.0,3.0,0
2024-05-27,1005.0,0.0,20.0,9.0,0
2024-05-28,889.0,0.0,34.0,6.0,0
2024-05-29,1014.0,0.0,50.0,3.0,0
2024-05-30,1526.0,0.0,29.0,2.0,0
2024-05-31,972.0,0.0,23.0,1.0,0
2024-06-01,1103.0,0.0,29.0,2.0,0
2024-06-02,260.0,0.0,10.0,2.0,0
2024-06-03,494.0,0.0,64.0,0.0,0
2024-06-04,1541.0,0.0,45.0,2.0,0
2024-06-05,620.0,0.0,30.0,9.0,0
2024-06-06,1251.0,0.0,31.0,3.0,0
2024-06-07,1141.0,0.0,42.0,5.0,0
2024-06-08,573.0,0.0,19.0,5.0,0
2024-06-09,511.0,0.0,32.0,5.0,0
2024-06-10,609.0,0.0,20.0,2.0,0
2024-06-11,2144.0,0.0,55.0,0.0,0
2024-06-12,605.0,0.0,31.0,10.0,0
2024-06-13,1290.0,0.0,49.0,13.0,0
2024-06-14,751.0,0.0,32.0,2.0,0
2024-06-15,587.0,0.0,30.0,3.0,0
2024-06-16,499.0,0.0,26.0,0.0,0
2024-06-17,567.0,0.0,31.0,2.0,0
2024-06-18,1366.0,0.0,44.0,1.0,0
2024-06-19,1273.0,0.0,74.0,1.0,0
2024-06-20,1108.0,0.0,32.0,5.0,0
2024-06-21,920.0,0.0,25.0,4.0,0
2024-06-22,881.0,0.0,16.0,4.0,0
2024-06-23,738.0,0.0,56.0,2.0,0
2024-06-24,459.0,0.0,27.0,3.0,0
2024-06-25,1212.0,0.0,31.0,5.0,0
2024-06-26,537.0,0.0,12.0,5.0,0
2024-06-27,1402.0,0.0,36.0,6.0,0
2024-06-28,829.0,0.0,27.0,5.0,0
2024-06-29,316.0,0.0,16.0,3.0,0
2024-06-30,595.0,0.0,34.0,7.0,0
2024-07-01,1079.0,0.0,51.0,32.0,0
2024-07-02,1129.0,0.0,34.0,12.0,0
